ID,SalePrice
1461,115380.57133464675
1462,146845.52816159916
1463,223464.7863693485
1464,218912.5450384773
1465,184696.38940096728
1466,218938.54433995165
1467,216586.94775106982
1468,217050.0496237699
1469,184021.48348122044
1470,146765.54911825198
1471,220897.14688947905
1472,138788.33230323606
1473,131970.3823589835
1474,209815.15309531888
1475,104340.32249949659
1476,222316.08995875483
1477,187188.55295739046
1478,185577.77805241192
1479,188652.7863449682
1480,259212.91965492058
1481,258444.75847499684
1482,187210.0491389639
1483,193819.55661977836
1484,182566.81025293254
1485,258031.13322426868
1486,217256.862249134
1487,220904.81293473474
1488,189402.2629678232
1489,189671.71027401183
1490,226312.09231472612
1491,221207.57428680334
1492,113227.35645799898
1493,225367.62093081354
1494,251027.64281040372
1495,248653.43387122403
1496,219688.17937092212
1497,218092.6092814266
1498,217738.073352231
1499,252137.78832042924
1500,252137.78832042924
1501,252653.0472041935
1502,216778.46277054166
1503,194003.07570032816
1504,251033.7757683787
1505,216610.58347968286
1506,212695.1010091114
1507,248248.08112551042
1508,276980.7834640123
1509,169669.26260762473
1510,176522.82455291235
1511,141720.27881997728
1512,218595.98468317807
1513,184490.53453621216
1514,237565.6239353199
1515,183455.28962296108
1516,192479.4108074191
1517,150287.27268159468
1518,174915.47684924866
1519,216843.39540652127
1520,139533.97392327123
1521,107502.55896209943
1522,177033.356290954
1523,104733.63335508198
1524,120206.5860738248
1525,107703.46265531024
1526,152895.47533404344
1527,116599.77388747517
1528,139550.51893330037
1529,139007.92055351567
1530,148372.77866393857
1531,135693.1680236525
1532,142138.85524224973
1533,142501.0386070338
1534,102982.22586485585
1535,108833.25048301347
1536,104564.63789549876
1537,113057.1792119851
1538,183308.74810556023
1539,259735.3751251133
1540,175834.90669229583
1541,149282.5958074251
1542,136874.79604618895
1543,139194.64280955866
1544,142747.4752540355
1545,143929.2616846874
1546,142695.87495997592
1547,137501.14285443447
1548,137075.69973939977
1549,109020.19676487816
1550,172519.99575431723
1551,144071.07605636562
1552,132732.4105809323
1553,145230.02611089798
1554,104073.79548317385
1555,190001.20466234203
1556,142549.73448617946
1557,141720.27881997728
1558,101919.79986369978
1559,130788.37190250991
1560,221121.6863113029
1561,248262.42097079373
1562,139238.52731560825
1563,146094.2944256417
1564,138794.17561768315
1565,136434.94746816476
1566,202522.57407889783
1567,112588.00999901629
1568,255682.69956074163
1569,192747.051257751
1570,143586.31959397666
1571,105877.60261995305
1572,141277.10890848283
1573,164320.0287849772
1574,185199.6063946033
1575,192971.37614636906
1576,227348.91732329695
1577,187479.49644515253
1578,188786.32821163186
1579,149962.2814131654
1580,218155.01993642945
1581,183188.10002178914
1582,138860.35565779964
1583,254590.95292464094
1584,211381.97787654164
1585,148897.7158649697
1586,112018.38893944207
1587,105277.25511318186
1588,141890.45606599114
1589,115581.47502785758
1590,137471.75660178365
1591,102403.15051383642
1592,184516.7578635082
1593,146162.8380386195
1594,237154.30971718213
1595,141648.18984770752
1596,170711.7566475752
1597,211920.64846309723
1598,265529.56812675507
1599,148273.73262958552
1600,183398.78790011146
1601,118100.0859373985
1602,112447.37741376871
1603,105123.62287719712
1604,224098.20528651073
1605,255372.11375530186
1606,188952.5590547494
1607,250542.99221585935
1608,221214.82341350272
1609,190366.60069523516
1610,218704.55062668258
1611,154919.87548975018
1612,183916.1863309153
1613,185997.31223529333
1614,145287.91503633274
1615,131729.2979271305
1616,132230.37537372694
1617,132218.5575094204
1618,103044.8605456804
1619,152068.22483258712
1620,398830.96502321877
1621,142364.19401656708
1622,170788.4546075905
1623,259623.78028918308
1624,257630.50762427767
1625,117018.5273275303
1626,212392.56368286448
1627,219150.08411103836
1628,214238.3556794273
1629,217047.6860509086
1630,229414.50572100905
1631,222695.82583693127
1632,223443.89664753393
1633,217665.76035413955
1634,251176.77192648756
1635,252716.639645627
1636,180531.54999352823
1637,256376.63222135598
1638,215961.40029531778
1639,184878.16048546598
1640,214942.70039209584
1641,185067.24631437028
1642,250585.8787111616
1643,215984.0782633219
1644,217130.41110105423
1645,218233.17624896794
1646,219139.60644127795
1647,185022.3384300055
1648,146056.31885174534
1649,175234.67734350177
1650,138338.0060554515
1651,105463.97736922487
1652,173981.0259664018
1653,173981.0259664018
1654,209848.24311537715
1655,187096.19659801695
1656,209896.69635903387
1657,215534.59837606977
1658,209914.42315549366
1659,109752.50330827797
1660,113105.00738621577
1661,329479.8517720942
1662,256908.43611514935
1663,221751.3544530187
1664,300506.2188989331
1665,185646.32166538973
1666,227093.02911956533
1667,256216.64300157462
1668,219407.87196103594
1669,226822.62405276773
1670,223126.95385829752
1671,222375.3376884029
1672,260399.59163941056
1673,293111.2806104298
1674,183377.29171853804
1675,186940.60183277525
1676,226845.3020207718
1677,226154.9147194494
1678,266664.3071260026
1679,260349.7982012077
1680,222707.64370123777
1681,186430.07009473364
